# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 15K of event 'cpu_atom/cycles/u'
# Event count (approx.): 262380853731
#
# Overhead  Shared Object                                    
# ........  .................................................
#
    93.09%  libisce3.so.0.26.0                               
     4.86%  libm.so.6                                        


# Samples: 17K of event 'cpu_core/cycles/u'
# Event count (approx.): 253163139603
#
# Overhead  Shared Object                                    
# ........  .................................................
#
    68.74%  libisce3.so.0.26.0                               
    19.89%  libz.so.1.3.2                                    
     5.75%  libm.so.6                                        
     1.20%  _multiarray_umath.cpython-312-x86_64-linux-gnu.so
